Name,Height
 Aaliyah,5ft 5 (165cm)
Quinton Aaron,6ft 7 ½ (202cm)
Bonnie Aarons,5ft 7 ½ (171cm)
Hiam Abbass,5ft 5 (165cm)
Amanda Abbington,5ft 4 ½ (164cm)
Russ Abbot,6ft 2 (188cm)
Christopher Abbott,5ft 11 ½ (182cm)
Tony Abbott,5ft 10 (178cm)
Barkhad Abdi,5ft 9 ¾ (177cm)
Kate Abdo,5ft 5 ½ (166cm)
Paula Abdul,5ft 0 (152cm)
Kareem Abdul Jabbar,7ft 1 &frac78; (218cm)
Yahya Abdul-Mateen II,6ft 1 ¾ (187cm)
Shinzō Abe,5ft 8 &frac78; (175cm)
Danny A. Abeckaser,5ft 6 (168cm)
Jake Abel,6ft  ¾ in (185cm)
Marisa Abela,5ft 5 (165cm)
Raymond Ablack,5ft 11 ¾ (182cm)
F. Murray Abraham,5ft 10 (178cm)
John Abraham,5ft 11 ½ (182cm)
Tammy Abraham,6ft 4 (193cm)
Jon Abrahams,5ft 6 (168cm)
Zaraah Abrahams,5ft 2 ½ (159cm)
Austin Abrams,5ft 7 ½ (171cm)
J.J. Abrams,5ft 7 (170cm)
Stephanie Abrams,5ft 7 ¾ (172cm)
Susie Abromeit,5ft 7 (170cm)
Joe Absolom,5ft 11 ¾ (182cm)
Omid Abtahi,5ft 6 ¾ (170cm)
Kirk Acevedo,5ft 8 ¾ (175cm)
Amrita Acharia,5ft  ½ in (154cm)
Amy Acker,5ft 7 (170cm)
Naomi Ackie,5ft 6 (168cm)
Joss Ackland,6ft 0 (183cm)
Danneel Ackles,5ft 6 (168cm)
Jensen Ackles,6ft 0 (183cm)
Allegra Acosta,5ft 6 (168cm)
Anabelle Acosta,5ft 6 ¾ (170cm)
Jason Acuña,4ft 3 ½ (131cm)
Aggy K. Adams,5ft 7 (170cm)
Amy Adams,5ft 3 ½ (161cm)
Brian Adams,6ft 5 (196cm)
Brooke Adams,5ft 3 (160cm)
Bryan Adams,5ft 8 (173cm)
Christine Adams,5ft 8 (173cm)
Don Adams,5ft 8 ¾ (175cm)
Douglas Adams,6ft 5 (196cm)
Emelina Adams,5ft 5 (165cm)
Frankie Adams,5ft 11 (180cm)
Gerry Adams,6ft 1 (185cm)
Jane Adams,5ft 4 ½ (164cm)
Jenna Lyng Adams,5ft 4 (163cm)
Joey Lauren Adams,5ft 4 (163cm)
Kay Adams,5ft  &frac78; in (155cm)
Kaye Adams,5ft 7 (170cm)
Kelly Adams,5ft 4 (163cm)
Maud Adams,5ft 9 (175cm)
Patrick J. Adams,5ft 11 ½ (182cm)
Ryan Adams,5ft 8 (173cm)
Yolanda Adams,6ft 1 (185cm)
Cynthia Addai Robinson,5ft 6 ¼ (168cm)
Ava Addams,5ft 2 ½ (159cm)
Chris Addison,6ft 2 (188cm)
Mark Addy,5ft 10 ½ (179cm)
Rachel Adedeji,5ft 6 ¾ (170cm)
Lolly Adefope,5ft 4 (163cm)
 Adele,5ft 8 (173cm)
Zuri Adele,5ft 7 (170cm)
Paul Adelstein,6ft 1 ¼ (186cm)
Jovan Adepo,5ft 10 ½ (179cm)
Israel Adesanya,6ft 2 ¾ (190cm)
Isabelle Adjani,5ft 5 (165cm)
Scott Adkins,5ft 10 (178cm)
Trace Adkins,6ft 6 (198cm)
Max Adler,5ft 11 ¾ (182cm)
Rebecca Adlington,5ft 10 (178cm)
Gideon Adlon,4ft 11 (150cm)
Pamela Adlon,4ft 11 ½ (151cm)
Razaaq Adoti,6ft 2 ½ (189cm)
Uzo Aduba,5ft 3 (160cm)
Dwayne Adway,6ft 4 (193cm)
Ben Affleck,6ft 2 ¼ (189cm)
Casey Affleck,5ft 9 (175cm)
 Afrojack,6ft 7 ½ (202cm)
Andre Agassi,5ft 10 ¾ (180cm)
Nina Agdal,5ft 8 ¾ (175cm)
Steve Agee,6ft 6 ½ (199cm)
Keiko Agena,5ft 1 (155cm)
Shohreh Aghdashloo,5ft 4 ½ (164cm)
Dianna Agron,5ft 5 ½ (166cm)
Siena Agudong,5ft 3 (160cm)
Sergio Agüero,5ft 8 (173cm)
Christina Aguilera,5ft 1 ½ (156cm)
Jenny Agutter,5ft 6 ½ (169cm)
Freema Agyeman,5ft 1 ½ (156cm)
Brian Aherne,6ft 3 (191cm)
Caroline Aherne,5ft 2 (157cm)
Zahra Ahmadi,5ft 5 ½ (166cm)
Riz Ahmed,5ft 7 ¾ (172cm)
Ali Ahn,5ft 1 (155cm)
Jouko Ahola,6ft  ¾ in (185cm)
Danny Aiello,6ft 2 (188cm)
Clay Aiken,6ft  ½ in (184cm)
Liam Aiken,5ft 9 (175cm)
Laura Aikman,5ft 4 (163cm)
Troy Aikman,6ft 3 ½ (192cm)
Jhene Aiko,5ft 1 ½ (156cm)
Anthony Ainley,5ft 10 (178cm)
Kacey Ainsworth,5ft 1 (155cm)
Lexi Ainsworth,5ft  ½ in (154cm)
Donna Air,5ft 7 ½ (171cm)
Holly Aird,5ft 5 (165cm)
Alan Aisenberg,6ft 1 ½ (187cm)
Maria Aitken,5ft 10 (178cm)
David Ajala,6ft 0 (183cm)
Anna Akana,5ft 1 (155cm)
Moyo Akande,6ft 0 (183cm)
Tarō Akebono,6ft 7 ¾ (203cm)
Malin Akerman,5ft 7 ½ (171cm)
Adeel Akhtar,5ft 6 (168cm)
Jimmy Akingbola,5ft 10 (178cm)
Gbenga Akinnagbe,5ft 9 (175cm)
Adewale Akinnuoye Agbaje,6ft 1 (185cm)
Claude Akins,6ft 1 (185cm)
Asa Akira,5ft 1 (155cm)
 Akon,5ft 10 ¼ (178cm)
Chizzy Akudolu,5ft 5 ¾ (167cm)
Yasmine Al Massri,5ft 5 (165cm)
Yasmine Al-Bustami,5ft 2 (157cm)
Marc Alaimo,6ft 0 (183cm)
Lauren Alaina,5ft 5 ½ (166cm)
Jessica Alba,5ft 6 ¼ (168cm)
Jordi Alba,5ft 6 ¾ (170cm)
Damon Albarn,5ft 11 (180cm)
Jodi Albert,5ft 5 (165cm)
Lola Albright,5ft 5 (165cm)
Carlos Alcaraz,5ft 11 (180cm)
Milly Alcock,5ft 2 (157cm)
Alan Alda,6ft 2 (188cm)
Rutanya Alda,5ft 5 (165cm)
Chelsea Alden,5ft 2 ½ (159cm)
Kristen Alderson,5ft 1 (155cm)
John Alderton,6ft 1 (185cm)
Sophie Aldred,5ft 2 ½ (159cm)
Ben Aldridge,6ft 1 (185cm)
Lily Aldridge,5ft 8 (173cm)
Kevin Alejandro,5ft 10 (178cm)
Frank Aletter,5ft 9 ½ (177cm)
 AleXa,4ft 10 ½ (149cm)
Flex Alexander,6ft 3 ½ (192cm)
Ian Alexander,5ft 0 (152cm)
Jaimie Alexander,5ft 8 ¼ (173cm)
Jane Alexander,5ft 7 ½ (171cm)
Jason Alexander,5ft 4 ½ (164cm)
Jessica Alexander,5ft 6 (168cm)
Kae Alexander,5ft 1 ¾ (157cm)
Keon Alexander,5ft 8 ½ (174cm)
Khandi Alexander,5ft 4 (163cm)
Nadia Alexander,5ft 0 (152cm)
Olly Alexander,5ft 8 ½ (174cm)
Pico Alexander,6ft 1 (185cm)
Sarah Alexander,5ft 3 ¾ (162cm)
Sasha Alexander,5ft 5 (165cm)
Terence Alexander,6ft 0 (183cm)
Trent Alexander-Arnold,5ft 10 ½ (179cm)
Ashley Alexiss,5ft 2 (157cm)
Ajiona Alexus,5ft 4 (163cm)
Gillian Alexy,5ft 1 ½ (156cm)
Kristian Alfonso,5ft 4 (163cm)
Niamh Algar,5ft 7 (170cm)
Arsher Ali,6ft 1 ¾ (187cm)
Jay Ali,5ft 11 ½ (182cm)
Mahershala Ali,6ft 1 ¾ (187cm)
Muhammad Ali,6ft 2 ½ (189cm)
Sophia Taylor Ali,5ft 7 (170cm)
Tatyana Ali,5ft 4 (163cm)
Ana Alicia,5ft 5 (165cm)
Bianca Allaine,5ft 9 ¾ (177cm)
Roger Allam,5ft 11 (180cm)
Freya Allan,5ft 3 ½ (161cm)
Keith Allan,6ft 2 (188cm)
Louise Allbritton,5ft 7 ½ (171cm)
Alfie Allen,5ft 7 (170cm)
Beth Allen,5ft 4 (163cm)
Brittany Allen,5ft 8 (173cm)
Chad Allen,5ft 6 ½ (169cm)
Christa B Allen,5ft 5 (165cm)
Crystal Allen,5ft 8 (173cm)
Debbie Allen,5ft 2 (157cm)
Fiona Allen,5ft 6 (168cm)
Gabby Allen,5ft 1 ½ (156cm)
Hoodie Allen,5ft 6 ½ (169cm)
Joan Allen,5ft 10 (178cm)
Karen Allen,5ft 5 (165cm)
Keith Allen,5ft 6 (168cm)
Kirsty Lee Allen,5ft 5 ¾ (167cm)
Kris Allen,5ft 5 ¾ (167cm)
Krista Allen,5ft 6 (168cm)
Kyle Allen,5ft 10 (178cm)
Laura Allen,5ft 4 ½ (164cm)
Lily Allen,5ft 2 (157cm)
Marcus Allen,6ft 1 &frac78; (188cm)
Nancy Allen,5ft 4 ¾ (164cm)
Peter Allen,5ft 10 (178cm)
Sandy Allen,7ft 7 ¼ (232cm)
Tim Allen,5ft 10 ½ (179cm)
Woody Allen,5ft 5 (165cm)
Zibby Allen,5ft 2 ½ (159cm)
Kirstie Alley,5ft 7 ½ (171cm)
Jade Alleyne,5ft 4 ¾ (164cm)
Dele Alli,6ft 2 (188cm)
Jamie Anne Allman,5ft 6 ¾ (170cm)
Marshall Allman,5ft 5 ¼ (166cm)
Andy Allo,5ft 3 ¾ (162cm)
Kirstie Allsopp,5ft 6 ½ (169cm)
June Allyson,5ft 0 (152cm)
Marc Almond,5ft 5 (165cm)
Daniella Alonso,5ft 5 ½ (166cm)
Laz Alonso,5ft 10 ¾ (180cm)
August Alsina,5ft 11 ½ (182cm)
Hanna Alström,5ft 7 ½ (171cm)
Carol Alt,5ft 10 ½ (179cm)
Emily Althaus,5ft 5 (165cm)
Summer Altice,5ft 10 (178cm)
Josef Altin,5ft 5 ¾ (167cm)
John Altman,5ft 11 (180cm)
Robert Altman,6ft 0 (183cm)
José Altuve,5ft 5 (165cm)
Sope Aluko,5ft 6 (168cm)
Trini Alvarado,5ft 5 (165cm)
Canelo Álvarez,5ft 7 ½ (171cm)
J Alvarez,5ft 7 (170cm)
Joe Alwyn,6ft 1 (185cm)
Natalie Alyn Lind,5ft 3 (160cm)
Djouliet Amara,5ft 1 ½ (156cm)
India Amarteifio,5ft 6 (168cm)
Dan Amboyer,6ft 2 (188cm)
Curtly Ambrose,6ft 7 (201cm)
Dean Ambrose,6ft  ¾ in (185cm)
Lauren Ambrose,5ft 5 (165cm)
Alessandra Ambrosio,5ft 8 ½ (174cm)
Utkarsh Ambudkar,5ft 9 ½ (177cm)
Don Ameche,5ft 10 ½ (179cm)
Aml Ameen,5ft 7 (170cm)
Austin Amelio,5ft 10 ¾ (180cm)
Robbie Amell,5ft 11 (180cm)
Stephen Amell,6ft  ¾ in (185cm)
Tony Amendola,5ft 10 (178cm)
Clara Amfo,5ft 3 (160cm)
Mädchen Amick,5ft 5 (165cm)
Carmel Amit,5ft 9 ¾ (177cm)
Sonia Ammar,5ft 6 ½ (169cm)
Charlene Amoia,5ft 5 (165cm)
John Amos,5ft 11 ½ (182cm)
Paul Amos,5ft 10 (178cm)
Tori Amos,5ft 2 (157cm)
Alice Amter,5ft 7 (170cm)
Nikki Amuka-Bird,5ft 6 ¾ (170cm)
Eva Amurri Martino,5ft 9 (175cm)
Susie Amy,5ft 7 (170cm)
Yoson An,5ft 11 ½ (182cm)
 Anahi,5ft 4 (163cm)
Kristina Anapau,5ft 3 (160cm)
 Anastacia,5ft 2 (157cm)
Elena Anaya,5ft 3 ½ (161cm)
Rachael Ancheril,5ft 4 (163cm)
Ronni Ancona,5ft 9 ½ (177cm)
Mini Anden,5ft 10 (178cm)
Andrea Anders,5ft 5 (165cm)
David Anders,5ft 11 ½ (182cm)
Alex Hogh Andersen,5ft 11 (180cm)
Amber Anderson,5ft 9 ½ (177cm)
Angry Anderson,5ft 1 ½ (156cm)
Anthony Anderson,5ft 9 (175cm)
Audrey Marie Anderson,5ft 6 (168cm)
Blake Anderson,5ft 10 (178cm)
Brett Anderson,6ft 0 (183cm)
Clive Anderson,5ft 9 ½ (177cm)
Daryl Anderson,6ft 4 (193cm)
Ella Anderson,5ft 2 (157cm)
Esther Anderson,5ft 7 (170cm)
Gillian Anderson,5ft 2 ¼ (158cm)
Hannah Anderson,5ft 6 ½ (169cm)
Harry Anderson,6ft 3 ½ (192cm)
Jacob Anderson,5ft 9 (175cm)
Jan Anderson,5ft 0 (152cm)
Joe Anderson,5ft 11 ¼ (181cm)
Jon Anderson,5ft 5 (165cm)
Kevin Anderson,6ft 7 (201cm)
Loni Anderson,5ft 6 (168cm)
Megan Anderson,5ft 11 (180cm)
Melissa Sue Anderson,5ft 3 (160cm)
Melody Anderson,5ft 6 (168cm)
Michael J Anderson,3ft 7 (109cm)
Natalie Anderson,5ft 4 (163cm)
Nicole Gale Anderson,5ft 2 (157cm)
Pamela Anderson,5ft 5 (165cm)
Paul Anderson,5ft 9 ½ (177cm)
Paul Thomas Anderson,5ft 10 ½ (179cm)
Richard Anderson,6ft 3 (191cm)
Richard Dean Anderson,6ft 1 ¾ (187cm)
Samuel Anderson,5ft 10 ¼ (178cm)
Shamier Anderson,6ft 1 ½ (187cm)
Tori Anderson,5ft 8 ½ (174cm)
Wes Anderson,6ft 1 (185cm)
Zima Anderson,4ft 11 ¾ (152cm)
Bibi Andersson,5ft 4 (163cm)
Sophie Anderton,5ft 9 (175cm)
Paola Andino,5ft 3 ½ (161cm)
Adjoa Andoh,5ft 4 (163cm)
Fernanda Andrade,5ft 4 ¾ (164cm)
Annette Andre,5ft 3 (160cm)
Eric Andre,6ft 0 (183cm)
Peter Andre,5ft 7 ¾ (172cm)
Ingrid Andress,5ft 6 (168cm)
Ursula Andress,5ft 5 (165cm)
Cooper Andrews,6ft 1 (185cm)
Dana Andrews,5ft 10 (178cm)
David Andrews,5ft 8 (173cm)
Dean Andrews,5ft 9 (175cm)
Erin Andrews,5ft 10 (178cm)
Janine Andrews,5ft 11 ½ (182cm)
Julie Andrews,5ft 7 (170cm)
Naveen Andrews,5ft 7 ½ (171cm)
Sebastien Andrieu,6ft 1 (185cm)
Michele Selene Ang,5ft 2 ½ (159cm)
Michelle Ang,5ft 3 (160cm)
Michael Angarano,5ft 6 (168cm)
Asher Angel,5ft 9 ½ (177cm)
Criss Angel,5ft 11 (180cm)
Vanessa Angel,5ft 8 (173cm)
 Angelababy,5ft 4 ½ (164cm)
Pier Angeli,5ft 0 (152cm)
Genevieve Angelson,5ft 4 (163cm)
 Anggun,5ft 4 (163cm)
Kurt Angle,5ft 10 (178cm)
Christien Anholt,5ft 6 (168cm)
Jennifer Aniston,5ft 4 ¾ (164cm)
Nicole Aniston,5ft 3 (160cm)
 Anitta,5ft 1 ½ (156cm)
Evelyn Ankers,5ft 5 ½ (166cm)
Lisa Ann,5ft 1 ½ (156cm)
Dave Annable,5ft 9 (175cm)
Odette Annable,5ft 8 ½ (174cm)
 Anne Marie,5ft 6 (168cm)
Chloë Annett,5ft 4 (163cm)
Francesca Annis,5ft 4 (163cm)
Jade Anouka,5ft 5 ½ (166cm)
Nonso Anozie,6ft 5 ¼ (196cm)
Aziz Ansari,5ft 5 ¾ (167cm)
Ant Anstead,6ft 2 &frac18; (188cm)
Adam Ant,5ft 8 (173cm)
Lulu Antariksa,5ft 3 (160cm)
Giannis Antetokounmpo,6ft 10 ½ (210cm)
Carmelo Anthony,6ft 6 ¼ (199cm)
Daniel Anthony,5ft 4 (163cm)
Gethin Anthony,5ft 9 ½ (177cm)
La La Anthony,5ft 5 ½ (166cm)
Lysette Anthony,5ft 5 ½ (166cm)
Marc Anthony,5ft 6 (168cm)
Christian Antidormi,5ft 6 ¾ (170cm)
Benz Antoine,6ft 3 (191cm)
Vinessa Antoine,5ft 6 (168cm)
Susan Anton,5ft 11 (180cm)
Julia Antonelli,4ft 10 (147cm)
Jason Antoon,5ft 8 (173cm)
Cas Anvar,5ft 10 ½ (179cm)
Gabrielle Anwar,5ft 2 (157cm)
Mina Anwar,5ft 2 (157cm)
Elizabeth Anweis,5ft 7 ½ (171cm)
Devon Aoki,5ft 5 (165cm)
K.J. Apa,5ft 10 ¾ (180cm)
Magda Apanowicz,5ft 3 (160cm)
Judd Apatow,5ft 9 ¾ (177cm)
Maude Apatow,5ft 4 (163cm)
Kristina Apgar,5ft 8 ½ (174cm)
Gabrielle Aplin,5ft 2 (157cm)
Zach Appelman,5ft 9 ¼ (176cm)
Fiona Apple,5ft 2 (157cm)
Elisha Applebaum,5ft 3 (160cm)
Shiri Appleby,5ft 2 ¾ (159cm)
Christina Applegate,5ft 5 (165cm)
Hale Appleman,6ft 2 ½ (189cm)
Alistair Appleton,6ft 1 (185cm)
Amy Aquino,5ft 8 (173cm)
Julian Arahanga,5ft 7 ½ (171cm)
Robert Aramayo,5ft 9 (175cm)
Caroline Arapoglou,5ft 7 (170cm)
Roscoe Fatty Arbuckle,5ft 9 (175cm)
Nathaniel Arcand,5ft 11 (180cm)
Anne Archer,5ft 6 (168cm)
Jeffrey Archer,5ft 9 ½ (177cm)
Lance Archer,6ft 6 (198cm)
Melissa Archer,5ft 4 ½ (164cm)
Rob Archer,6ft 6 (198cm)
David Archuleta,5ft 5 (165cm)
Leila Arcieri,5ft 3 (160cm)
Manuela Arcuri,5ft 7 ½ (171cm)
Hanna Ardéhn,5ft 7 (170cm)
Alicia Arden,5ft 4 (163cm)
Eve Arden,5ft 8 (173cm)
Jacinda Ardern,5ft 6 (168cm)
Tina Arena,5ft 2 (157cm)
Lee Arenberg,5ft 3 ¾ (162cm)
Camilla Arfwedson,5ft 7 (170cm)
James Argent,6ft 0 (183cm)
Luca Argentero,6ft 0 (183cm)
Asia Argento,5ft 5 (165cm)
Carmen Argenziano,5ft 10 ½ (179cm)
Ashley Argota,5ft 3 (160cm)
Nina Arianda,5ft 8 (173cm)
Moisés Arias,4ft 11 (150cm)
Silvana Arias,5ft 1 (155cm)
Baby Ariel,5ft 2 (157cm)
Austin Aries,5ft 7 ½ (171cm)
Jonathan Aris,5ft 10 ½ (179cm)
Amir Arison,5ft 11 ¾ (182cm)
Adria Arjona,5ft 5 (165cm)
Adam Arkin,6ft 1 (185cm)
Alan Arkin,5ft 10 (178cm)
George Arliss,5ft 7 (170cm)
 Arlissa,5ft 10 ½ (179cm)
Emily Arlook,5ft 6 (168cm)
Allisyn Ashley Arm,5ft 1 (155cm)
Lindsay Armaou,5ft 5 (165cm)
Pedro Armendariz,6ft 0 (183cm)
Jasmine Armfield,5ft 3 (160cm)
Fred Armisen,5ft 8 ¼ (173cm)
Richard Armitage,6ft 2 ½ (189cm)
Alexander Armstrong,5ft 11 (180cm)
Alun Armstrong,5ft 10 (178cm)
Bess Armstrong,5ft 4 (163cm)
Billie Joe Armstrong,5ft 7 (170cm)
Curtis Armstrong,5ft 4 (163cm)
Danielle Armstrong,5ft 3 (160cm)
Darrell Armstrong,5ft 11 ¼ (181cm)
Joe Armstrong,5ft 10 (178cm)
Jonas Armstrong,5ft 11 ½ (182cm)
Kerry Armstrong,5ft 5 ½ (166cm)
Lance Armstrong,5ft 9 (175cm)
Louis Armstrong,5ft 5 ¾ (167cm)
Matthew John Armstrong,5ft 10 (178cm)
R G Armstrong,6ft 3 (191cm)
Samaire Armstrong,5ft 3 ½ (161cm)
Todd Armstrong,6ft 3 ½ (192cm)
Vaughn Armstrong,6ft 0 (183cm)
Desi Arnaz,5ft 9 ½ (177cm)
Lucie Arnaz,5ft 8 ½ (174cm)
James Arness,6ft 6 (198cm)
Will Arnett,6ft 2 ½ (189cm)
Nora Arnezeder,5ft 8 ½ (174cm)
Dylan Arnold,5ft 11 (180cm)
Luke Arnold,5ft 8 ¼ (173cm)
Tichina Arnold,5ft 5 (165cm)
Tom Arnold,6ft 1 (185cm)
Emme Aronson,5ft 11 (180cm)
Judie Aronson,5ft 4 (163cm)
Donatella Arpaia,5ft 7 (170cm)
David Arquette,5ft 9 ½ (177cm)
Patricia Arquette,5ft 1 ½ (156cm)
Rosanna Arquette,5ft 3 ¾ (162cm)
Gemma Arterton,5ft 7 (170cm)
Hannah Arterton,5ft 3 ½ (161cm)
Beatrice Arthur,5ft 9 ½ (177cm)
James Arthur,6ft 2 (188cm)
Jean Arthur,5ft 3 (160cm)
Madeleine Arthur,5ft 4 (163cm)
Owain Arthur,5ft 8 (173cm)
Lisa Arturo,5ft 5 ½ (166cm)
Ritu Arya,5ft 3 (160cm)
Pilou Asbaek,6ft  ¼ in (184cm)
Kelsey Asbille,5ft 6 ¼ (168cm)
Katie Aselton,5ft 6 ½ (169cm)
Erica Ash,5ft 8 (173cm)
Lauren Ash,5ft 7 (170cm)
Leslie Ash,5ft 5 ½ (166cm)
Peter Ash,5ft 6 (168cm)
 Ashanti,5ft 3 (160cm)
Dana Ashbrook,6ft 0 (183cm)
Linden Ashby,5ft 10 ¾ (180cm)
Richard Ashcroft,5ft 11 (180cm)
Tala Ashe,5ft 6 (168cm)
Dina Asher-Smith,5ft 4 (163cm)
Kate Ashfield,5ft 5 ½ (166cm)
Annaleigh Ashford,5ft 4 (163cm)
Clare Hope Ashitey,5ft 2 (157cm)
Elizabeth Ashley,5ft 5 (165cm)
Simone Ashley,5ft 8 (173cm)
Aaron Ashmore,5ft 11 ½ (182cm)
Shawn Ashmore,5ft 11 (180cm)
John Ashton,5ft 10 ½ (179cm)
Zawe Ashton,5ft 10 (178cm)
Roger Ashton-Griffiths,5ft 8 ½ (174cm)
Ed Asner,5ft 8 (173cm)
Shanik Aspe,5ft 4 ¾ (164cm)
Michael Aspel,5ft 9 (175cm)
Jennifer Aspen,5ft 4 (163cm)
Josefin Asplund,5ft 6 ½ (169cm)
Julian Assange,6ft 2 (188cm)
Armand Assante,5ft 9 ½ (177cm)
Fred Astaire,5ft 9 (175cm)
Ari Aster,5ft 6 (168cm)
John Astin,5ft 11 (180cm)
Sean Astin,5ft 6 ¼ (168cm)
Skylar Astin,5ft 8 ¾ (175cm)
Rick Astley,5ft 9 (175cm)
Sam Aston,5ft 5 ¼ (166cm)
Gertrude Astor,5ft 7 ½ (171cm)
Mary Astor,5ft 5 ½ (166cm)
 Asuka,5ft 2 ½ (159cm)
Emily Atack,5ft 6 (168cm)
William Atherton,6ft 0 (183cm)
Moran Atias,5ft 9 (175cm)
Shani Atias,5ft 7 (170cm)
Aure Atika,5ft 8 (173cm)
Sheila Atim,5ft 11 ½ (182cm)
Victoria Atkin,5ft 4 (163cm)
Christopher Atkins,5ft 10 (178cm)
Eileen Atkins,5ft 6 ½ (169cm)
Emma Atkins,5ft 6 (168cm)
Essence Atkins,5ft 1 ¾ (157cm)
Lexi Atkins,5ft 7 (170cm)
Sharif Atkins,6ft  ¼ in (184cm)
Tom Atkins,5ft 10 ¾ (180cm)
Dorothy Atkinson,5ft 1 ¾ (157cm)
Gemma Atkinson,5ft 9 (175cm)
Jayne Atkinson,5ft 6 (168cm)
Kate Atkinson,5ft 2 (157cm)
Kerith Atkinson,5ft 2 (157cm)
Rebecca Atkinson,5ft 6 (168cm)
Ron Atkinson,6ft 0 (183cm)
Rowan Atkinson,5ft 11 ¼ (181cm)
David Attenborough,5ft 10 (178cm)
Richard Attenborough,5ft 6 ½ (169cm)
Taj Atwal,5ft 4 (163cm)
Hayley Atwell,5ft 6 (168cm)
Roman Atwood,5ft 8 (173cm)
Rene Auberjonois,6ft 0 (183cm)
K.D. Aubert,5ft 9 (175cm)
Juliet Aubrey,5ft 8 (173cm)
Tony Audenshaw,5ft 8 (173cm)
Nadja Auermann,5ft 10 ¾ (180cm)
Claudine Auger,5ft 8 (173cm)
Alvina August,5ft 7 (170cm)
Pernilla August,5ft 4 (163cm)
Scott Aukerman,6ft 2 ½ (189cm)
Tina Aumont,5ft 6 (168cm)
Alana Austin,5ft 7 (170cm)
Coco Austin,5ft 1 ½ (156cm)
Mark Austin,6ft 3 (191cm)
Sherrie Austin,5ft 2 (157cm)
Sophie Austin,5ft 6 (168cm)
Stone Cold Steve Austin,6ft 1 ¼ (186cm)
Tracy Austin,5ft 4 (163cm)
Selah Austria,5ft 4 (163cm)
Daniel Auteuil,5ft 6 ¾ (170cm)
Emilie Autumn,5ft 4 (163cm)
Frankie Avalon,5ft 6 (168cm)
Erick Avari,5ft 8 ¼ (173cm)
Electra Avellan,5ft 4 ½ (164cm)
Elise Avellan,5ft 5 ½ (166cm)
James Avery,6ft 4 ½ (194cm)
Sloane Avery,5ft 1 (155cm)
Marie Avgeropoulos,5ft 5 (165cm)
 Avicii,5ft 10 (178cm)
Mili Avital,5ft 4 (163cm)
 Awkwafina,5ft 1 (155cm)
Nicki Aycox,5ft 4 (163cm)
Dan Aykroyd,6ft 1 (185cm)
Reiko Aylesworth,5ft 4 (163cm)
Richard Ayoade,6ft 1 ½ (187cm)
Ana Ayora,5ft 5 ½ (166cm)
Deborah Ayorinde,5ft 3 ½ (161cm)
Benjamin Ayres,6ft 2 (188cm)
Lew Ayres,5ft 9 ½ (177cm)
Rochelle Aytes,5ft 6 (168cm)
Afshan Azad,5ft 4 ¾ (164cm)
Iggy Azalea,5ft 9 ½ (177cm)
Victoria Azarenka,5ft 11 (180cm)
Hank Azaria,5ft 11 (180cm)
Valerie Azlynn,5ft 9 (175cm)
